i,actual,prediction,actual_64,prediction_64,actual_128,prediction_128,actual_256,prediction_256,actual_512,prediction_512
224,0.06888338,0.064655965,4.408536292,4.137981759,8.817072585,8.275963518,17.63414517,16.55192704,35.26829034,33.10385407
225,0.066096781,0.064348212,4.230194014,4.118285597,8.460388028,8.236571193,16.92077606,16.47314239,33.84155211,32.94628477
226,0.059747762,0.06142596,3.823856746,3.931261436,7.647713491,7.862522873,15.29542698,15.72504575,30.59085397,31.45009149
227,0.065731318,0.070288346,4.206804327,4.498454126,8.413608654,8.996908252,16.82721731,17.9938165,33.65443462,35.98763301
228,0.066995115,0.063704997,4.287687341,4.077119786,8.575374683,8.154239572,17.15074937,16.30847914,34.30149873,32.61695829
229,0.065512509,0.061451268,4.192800581,3.932881168,8.385601161,7.865762336,16.77120232,15.73152467,33.54240464,31.46304935
230,0.067115836,0.059380982,4.295413515,3.80038287,8.59082703,7.600765741,17.18165406,15.20153148,34.36330812,30.40306296
231,0.063613161,0.062532255,4.071242289,4.002064299,8.142484577,8.004128599,16.28496915,16.0082572,32.56993831,32.0165144
232,0.061406282,0.064400449,3.930002076,4.121628704,7.860004153,8.243257408,15.72000831,16.48651482,31.44001661,32.97302963
233,0.05932775,0.065652974,3.796976031,4.201790338,7.593952063,8.403580677,15.18790413,16.80716135,30.37580825,33.61432271
234,0.059018036,0.066524912,3.777154304,4.257594369,7.554308608,8.515188739,15.10861722,17.03037748,30.21723443,34.06075495
235,0.063020415,0.06495378,4.033306561,4.157041924,8.066613122,8.314083848,16.13322624,16.6281677,32.26645249,33.25633539
236,0.083203288,0.058932924,5.325010452,3.771707166,10.6500209,7.543414332,21.30004181,15.08682866,42.60008361,30.17365733
237,0.068417973,0.058847002,4.378750267,3.766208101,8.757500535,7.532416202,17.51500107,15.0648324,35.03000214,30.12966481
238,0.06181527,0.065768897,3.956177255,4.209209388,7.91235451,8.418418777,15.82470902,16.83683755,31.64941804,33.67367511
239,0.064313971,0.070624154,4.11609416,4.519945833,8.23218832,9.039891665,16.46437664,18.07978333,32.92875328,36.15956666
240,0.061852813,0.069864745,3.958580015,4.471343669,7.917160029,8.942687339,15.83432006,17.88537468,31.66864012,35.77074935
241,0.058441898,0.076544147,3.74028148,4.898825393,7.480562961,9.797650786,14.96112592,19.59530157,29.92225184,39.19060315
242,0.059922332,0.075346438,3.835029256,4.822172058,7.670058512,9.644344116,15.34011702,19.28868823,30.68023405,38.57737646
243,0.061925315,0.06582314,3.963220166,4.212680942,7.926440333,8.425361883,15.85288067,16.85072377,31.70576133,33.70144753
244,0.06140256,0.064370428,3.929763867,4.119707414,7.859527734,8.239414828,15.71905547,16.47882966,31.43811094,32.95765931
245,0.058767569,0.060586773,3.761124403,3.877553481,7.522248806,7.755106961,15.04449761,15.51021392,30.08899522,31.02042785
246,0.064083301,0.064965125,4.101331255,4.157768,8.202662511,8.315536,16.40532502,16.631072,32.81065004,33.262144
247,0.060069587,0.062963036,3.844453582,4.029634304,7.688907164,8.059268608,15.37781433,16.11853722,30.75562866,32.23707443
248,0.063541579,0.060518464,4.066661082,3.873181686,8.133322164,7.746363372,16.26664433,15.49272674,32.53328865,30.98545349
249,0.066373056,0.062357942,4.247875555,3.990908259,8.495751109,7.981816517,16.99150222,15.96363303,33.98300444,31.92726607
250,0.060704564,0.065691499,3.885092099,4.204255966,7.770184199,8.408511933,15.5403684,16.81702387,31.08073679,33.63404773
251,0.063886479,0.063501537,4.088734669,4.064098347,8.177469339,8.128196693,16.35493868,16.25639339,32.70987735,32.51278677
252,0.059535397,0.05879244,3.810265436,3.762716159,7.620530871,7.525432318,15.24106174,15.05086464,30.48212349,30.10172927
253,0.05651709,0.058151138,3.617093734,3.721672842,7.234187467,7.443345684,14.46837493,14.88669137,28.93674987,29.77338274
254,0.059551854,0.060921637,3.811318658,3.898984779,7.622637316,7.797969558,15.24527463,15.59593912,30.49054926,31.19187823
255,0.064522697,0.062690127,4.129452637,4.012168156,8.258905275,8.024336312,16.51781055,16.04867262,33.0356211,32.09734525
256,0.064663827,0.060895369,4.138484943,3.897303631,8.276969887,7.794607263,16.55393977,15.58921453,33.10787955,31.17842905
257,0.064309827,0.060584092,4.115828943,3.877381905,8.231657887,7.75476381,16.46331577,15.50952762,32.92663155,31.01905524
258,0.059418177,0.059943878,3.802763342,3.836408218,7.605526685,7.672816436,15.21105337,15.34563287,30.42210674,30.69126574
259,0.059675761,0.06051543,3.819248674,3.872987522,7.638497349,7.745975043,15.2769947,15.49195009,30.55398939,30.98390017
260,0.057327046,0.072568798,3.668930947,4.644403052,7.337861895,9.288806103,14.67572379,18.57761221,29.35144758,37.15522441
261,0.058784572,0.072416564,3.762212617,4.63466008,7.524425235,9.26932016,15.04885047,18.53864032,30.09770094,37.07728064
262,0.056874508,0.074839238,3.639968509,4.789711252,7.279937018,9.579422503,14.55987404,19.15884501,29.11974807,38.31769001
263,0.062584828,0.071913978,4.005428961,4.602494608,8.010857922,9.204989216,16.02171584,18.40997843,32.04343169,36.81995686
264,0.058071343,0.072100685,3.716565935,4.614443862,7.433131869,9.228887724,14.86626374,18.45777545,29.73252748,36.9155509
265,0.058187092,0.064887094,3.723973912,4.152774029,7.447947825,8.305548058,14.89589565,16.61109612,29.7917913,33.22219223
266,0.057367937,0.061107514,3.671547981,3.910880916,7.343095962,7.821761831,14.68619192,15.64352366,29.37238385,31.28704732
267,0.061901048,0.065041135,3.961667054,4.162632615,7.923334109,8.32526523,15.84666822,16.65053046,31.69333644,33.30106092
268,0.068797508,0.063450531,4.403040527,4.060833992,8.806081054,8.121667983,17.61216211,16.24333597,35.22432422,32.48667193
269,0.06918615,0.062403356,4.427913592,3.993814775,8.855827184,7.98762955,17.71165437,15.9752591,35.42330874,31.9505182
270,0.070536057,0.059231576,4.51430768,3.790820835,9.028615359,7.58164167,18.05723072,15.16328334,36.11446144,30.32656668
271,0.068646366,0.062387813,4.393367408,3.992820057,8.786734817,7.985640114,17.57346963,15.97128023,35.14693927,31.94256046
272,0.059784257,0.064683026,3.826192433,4.139713663,7.652384866,8.279427325,15.30476973,16.55885465,30.60953947,33.1177093
273,0.057205392,0.064375273,3.661145114,4.1200175,7.322290228,8.240035,14.64458046,16.48007,29.28916091,32.96014
274,0.056991838,0.061453021,3.647477622,3.93299334,7.294955244,7.86598668,14.58991049,15.73197336,29.17982098,31.46394672
275,0.056896289,0.070315407,3.641362469,4.50018603,7.282724939,9.000372059,14.56544988,18.00074412,29.13089976,36.00148824
276,0.056103774,0.063732058,3.590641567,4.07885169,7.181283135,8.157703379,14.36256627,16.31540676,28.72513254,32.63081352
277,0.06343568,0.061478329,4.059883548,3.934613072,8.119767096,7.869226143,16.23953419,15.73845229,32.47906838,31.47690457
278,0.066227547,0.059408043,4.238563028,3.802114774,8.477126055,7.604229547,16.95425211,15.20845909,33.90850422,30.41691819
279,0.066123286,0.062559316,4.231890327,4.003796203,8.463780653,8.007592405,16.92756131,16.01518481,33.85512261,32.03036962
280,0.071333376,0.064427509,4.565336078,4.123360607,9.130672156,8.246721215,18.26134431,16.49344243,36.52268863,32.98688486
281,0.068493029,0.065680035,4.38355384,4.203522242,8.76710768,8.407044484,17.53421536,16.81408897,35.06843072,33.62817793
282,0.061824495,0.066551973,3.95676767,4.259326273,7.913535339,8.518652545,15.82707068,17.03730509,31.65414136,34.07461018
283,0.070666268,0.064980841,4.522641166,4.158773827,9.045282331,8.317547655,18.09056466,16.63509531,36.18112932,33.27019062
284,0.071188481,0.058959985,4.556062776,3.773439069,9.112125553,7.546878139,18.22425111,15.09375628,36.44850221,30.18751255
285,0.070912067,0.058874063,4.538372287,3.767940004,9.076744574,7.535880009,18.15348915,15.07176002,36.3069783,30.14352003
286,0.065319699,0.065795958,4.180460745,4.210941292,8.360921489,8.421882583,16.72184298,16.84376517,33.44368596,33.68753033
287,0.065086918,0.070651215,4.165562749,4.521677736,8.331125497,9.043355472,16.66225099,18.08671094,33.32450199,36.17342189
288,0.070338353,0.069891806,4.501654596,4.473075573,9.003309191,8.946151145,18.00661838,17.89230229,36.01323676,35.78460458
289,0.071343985,0.076571208,4.566015035,4.900557297,9.132030071,9.801114593,18.26406014,19.60222919,36.52812028,39.20445837
290,0.07067879,0.075373499,4.523442532,4.823903961,9.046885064,9.647807923,18.09377013,19.29561585,36.18754026,38.59123169
291,0.060490159,0.065850201,3.871370199,4.214412845,7.742740399,8.42882569,15.4854808,16.85765138,30.97096159,33.71530276
292,0.062052229,0.064397489,3.971342647,4.121439317,7.942685294,8.242878634,15.88537059,16.48575727,31.77074118,32.97151454
293,0.065249946,0.060613834,4.175996535,3.879285384,8.351993069,7.758570768,16.70398614,15.51714154,33.40797228,31.03428307
294,0.061324686,0.064992186,3.924779887,4.159499903,7.849559774,8.318999807,15.69911955,16.63799961,31.3982391,33.27599923
295,0.067044023,0.062990097,4.2908175,4.031366207,8.581635001,8.062732414,17.16327,16.12546483,34.32654,32.25092966
296,0.06769159,0.060545525,4.332261743,3.874913589,8.664523485,7.749827178,17.32904697,15.49965436,34.65809394,30.99930871
297,0.068430265,0.062385003,4.379536969,3.992640162,8.759073938,7.985280324,17.51814788,15.97056065,35.03629575,31.9411213
298,0.061964554,0.06571856,3.965731438,4.20598787,7.931462877,8.411975739,15.86292575,16.82395148,31.72585151,33.64790296
299,0.063677927,0.063528598,4.075387302,4.06583025,8.150774605,8.1316605,16.30154921,16.263321,32.60309842,32.526642
300,0.067579696,0.058819501,4.325100512,3.764448063,8.650201025,7.528896125,17.30040205,15.05779225,34.6008041,30.1155845
301,0.068099285,0.058178199,4.358354219,3.723404745,8.716708439,7.446809491,17.43341688,14.89361898,34.86683375,29.78723796
302,0.069674085,0.060948698,4.459141448,3.900716683,8.918282896,7.801433365,17.83656579,15.60286673,35.67313158,31.20573346
303,0.065711129,0.062717188,4.205512252,4.01390006,8.411024505,8.027800119,16.82204901,16.05560024,33.64409802,32.11120048
304,0.070133664,0.06092243,4.488554476,3.899035535,8.977108952,7.79807107,17.9542179,15.59614214,35.90843581,31.19228428
305,0.073565107,0.060611153,4.708166877,3.879113808,9.416333754,7.758227617,18.83266751,15.51645523,37.66533502,31.03291047
306,0.067550282,0.059970939,4.323218076,3.838140121,8.646436153,7.676280242,17.29287231,15.35256048,34.58574461,30.70512097
307,0.063224456,0.060542491,4.046365169,3.874719425,8.092730338,7.74943885,16.18546068,15.4988777,32.37092135,30.9977554
308,0.059824971,0.072595859,3.82879816,4.646134955,7.65759632,9.29226991,15.31519264,18.58453982,30.63038528,37.16907964
309,0.05964215,0.072443625,3.817097628,4.636391983,7.634195255,9.272783966,15.26839051,18.54556793,30.53678102,37.09113587
310,0.066159075,0.074866299,4.234180823,4.791443155,8.468361646,9.58288631,16.93672329,19.16577262,33.87344658,38.33154524
311,0.0682333,0.071941039,4.36693122,4.604226511,8.733862439,9.208453023,17.46772488,18.41690605,34.93544976,36.83381209
312,0.059822748,0.072127746,3.828655853,4.616175765,7.657311705,9.232351531,15.31462341,18.46470306,30.62924682,36.92940612
313,0.070236958,0.064914155,4.495165285,4.154505932,8.99033057,8.309011865,17.98066114,16.61802373,35.96132228,33.23604746
314,0.075669439,0.061134575,4.842844097,3.912612819,9.685688194,7.825225638,19.37137639,15.65045128,38.74275278,31.30090255
315,0.080975404,0.065068196,5.182425829,4.164364519,10.36485166,8.328729037,20.72970331,16.65745807,41.45940663,33.31491615
316,0.085130145,0.063477592,5.44832927,4.062565895,10.89665854,8.12513179,21.79331708,16.25026358,43.58663416,32.50052716
317,0.080521636,0.062430417,5.153384726,3.995546679,10.30676945,7.991093357,20.6135389,15.98218671,41.22707781,31.96437343
318,0.076278012,0.059258637,4.881792786,3.792552738,9.763585572,7.585105477,19.52717114,15.17021095,39.05434229,30.34042191
319,0.075946915,0.062414874,4.860602552,3.99455196,9.721205104,7.989103921,19.44241021,15.97820784,38.88482042,31.95641568
320,0.078021051,0.064710087,4.993347233,4.141445566,9.986694466,8.282891132,19.97338893,16.56578226,39.94677786,33.13156453
321,0.078873942,0.064402334,5.047932285,4.121749403,10.09586457,8.243498807,20.19172914,16.48699761,40.38345828,32.97399523
322,0.077121521,0.061480082,4.935777349,3.934725243,9.871554697,7.869450486,19.74310939,15.73890097,39.48621879,31.47780194
323,0.091244015,0.070342468,5.839616929,4.501917933,11.67923386,9.003835866,23.35846772,18.00767173,46.71693543,36.01534346
324,0.089096238,0.063759119,5.702159219,4.080583593,11.40431844,8.161167186,22.80863687,16.32233437,45.61727375,32.64466874
325,0.086171393,0.06150539,5.514969168,3.936344975,11.02993834,7.87268995,22.05987667,15.7453799,44.11975334,31.4907598
326,0.079903449,0.059435104,5.113820758,3.803846677,10.22764152,7.607693354,20.45528303,15.21538671,40.91056606,30.43077342
327,0.084155062,0.062586377,5.385923983,4.005528106,10.77184797,8.011056212,21.54369593,16.02211242,43.08739187,32.04422485
328,0.084914481,0.06445457,5.434526776,4.125092511,10.86905355,8.250185022,21.73810711,16.50037004,43.47621421,33.00074009
329,0.075843787,0.065707096,4.854002357,4.205254145,9.708004715,8.41050829,19.41600943,16.82101658,38.83201886,33.64203316
330,0.069958992,0.066579034,4.477375518,4.261058176,8.954751035,8.522116352,17.90950207,17.0442327,35.81900414,34.08846541
331,0.0701915,0.065007902,4.492256027,4.160505731,8.984512054,8.321011461,17.96902411,16.64202292,35.93804821,33.28404585
332,0.068945751,0.058987046,4.412528067,3.775170973,8.825056134,7.550341945,17.65011227,15.10068389,35.30022454,30.20136778
333,0.067959991,0.058901124,4.349439393,3.769671908,8.698878785,7.539343815,17.39775757,15.07868763,34.79551514,30.15737526
334,0.094409992,0.065823019,6.042239518,4.212673195,12.08447904,8.42534639,24.16895807,16.85069278,48.33791614,33.70138556
335,0.111248979,0.070678276,7.119934678,4.523409639,14.23986936,9.046819278,28.47973871,18.09363856,56.95947743,36.18727711
336,0.111580471,0.069918867,7.141150169,4.474807476,14.28230034,8.949614952,28.56460068,17.8992299,57.12920135,35.79845981
337,0.101881774,0.076598269,6.520433532,4.9022892,13.04086706,9.8045784,26.08173413,19.6091568,52.16346825,39.2183136
338,0.064964175,0.07540056,4.157707205,4.825635865,8.31541441,9.65127173,16.63082882,19.30254346,33.26165764,38.60508692
339,0.059260645,0.065877262,3.792681279,4.216144748,7.585362559,8.432289497,15.17072512,16.86457899,30.34145023,33.72915799
340,0.064108559,0.06442455,4.10294776,4.123171221,8.20589552,8.246342441,16.41179104,16.49268488,32.82358208,32.98536976
341,0.065967931,0.060640895,4.221947588,3.881017287,8.443895176,7.762034575,16.88779035,15.52406915,33.7755807,31.0481383
342,0.067671586,0.065019247,4.33098151,4.161231807,8.661963021,8.322463613,17.32392604,16.64492723,34.64785208,33.28985445
343,0.067706547,0.063017158,4.333219028,4.033098111,8.666438055,8.066196221,17.33287611,16.13239244,34.66575222,32.26478488
344,0.067751591,0.060572586,4.336101814,3.876645492,8.672203628,7.753290985,17.34440726,15.50658197,34.68881451,31.01316394
345,0.060087514,0.062412064,3.845600866,3.994372065,7.691201733,7.988744131,15.38240347,15.97748826,30.76480693,31.95497652
346,0.057886006,0.065745621,3.704704411,4.207719773,7.409408822,8.415439546,14.81881764,16.83087909,29.63763529,33.66175818
347,0.060071359,0.063555659,3.844566989,4.067562153,7.689133977,8.135124306,15.37826795,16.27024861,30.75653591,32.54049723
348,0.071953823,0.058846562,4.605044693,3.766179966,9.210089387,7.532359932,18.42017877,15.06471986,36.84035755,30.12943973
349,0.062961871,0.05820526,4.029559748,3.725136649,8.059119495,7.450273298,16.11823899,14.9005466,32.23647798,29.80109319
350,0.065774474,0.060975759,4.209566366,3.902448586,8.419132731,7.804897172,16.83826546,15.60979434,33.67653092,31.21958869
351,0.065415785,0.062744249,4.186610228,4.015631963,8.373220457,8.031263926,16.74644091,16.06252785,33.49288183,32.1250557
352,0.071048259,0.060949491,4.547088594,3.900767438,9.094177188,7.801534876,18.18835438,15.60306975,36.37670875,31.20613951
353,0.067985934,0.060638214,4.351099767,3.880845712,8.702199533,7.761691424,17.40439907,15.52338285,34.80879813,31.04676569
354,0.068735426,0.059998,4.399067275,3.839872024,8.798134551,7.679744049,17.5962691,15.3594881,35.1925382,30.7189762
355,0.068600651,0.060569552,4.390441654,3.876451328,8.780883309,7.752902657,17.56176662,15.50580531,35.12353324,31.01161063
356,0.071573951,0.07262292,4.580732856,4.647866858,9.161465713,9.295733717,18.32293143,18.59146743,36.64586285,37.18293487
357,0.067145219,0.072470686,4.29729404,4.638123887,8.594588079,9.276247773,17.18917616,18.55249555,34.37835232,37.10499109
358,0.067445268,0.07489336,4.316497183,4.793175058,8.632994367,9.586350117,17.26598873,19.17270023,34.53197747,38.34540047
359,0.065981834,0.0719681,4.222837408,4.605958415,8.445674816,9.211916829,16.89134963,18.42383366,33.78269926,36.84766732
360,0.069488622,0.072154807,4.447271797,4.617907669,8.894543594,9.235815338,17.78908719,18.47163068,35.57817437,36.94326135
361,0.073976683,0.064941216,4.734507709,4.156237836,9.469015417,8.312475671,18.93803083,16.62495134,37.87606167,33.24990269
362,0.067541713,0.061161636,4.322669656,3.914344722,8.645339311,7.828689445,17.29067862,15.65737889,34.58135724,31.31475778
363,0.068305566,0.065095257,4.371556207,4.166096422,8.743112413,8.332192844,17.48622483,16.66438569,34.97244965,33.32877138
364,0.06986282,0.063504653,4.471220497,4.064297798,8.942440994,8.128595597,17.88488199,16.25719119,35.76976397,32.51438239
365,0.068643381,0.062457478,4.393176364,3.997278582,8.786352728,7.994557164,17.57270546,15.98911433,35.14541091,31.97822866
366,0.07010328,0.059285698,4.486609898,3.794284642,8.973219796,7.588569283,17.94643959,15.17713857,35.89287918,30.35427713
367,0.072137687,0.062441935,4.616811941,3.996283864,9.233623882,7.992567728,18.46724776,15.98513546,36.93449553,31.97027091
368,0.073643335,0.064737148,4.713173417,4.143177469,9.426346833,8.286354939,18.85269367,16.57270988,37.70538733,33.14541975
369,0.073996294,0.064429395,4.735762845,4.123481307,9.471525689,8.246962614,18.94305138,16.49392523,37.88610276,32.98785045
370,0.066986838,0.061507143,4.287157604,3.936457146,8.574315208,7.872914293,17.14863042,15.74582859,34.29726083,31.49165717
371,0.071549254,0.070369529,4.579152272,4.503649836,9.158304545,9.007299673,18.31660909,18.01459935,36.63321818,36.02919869
372,0.07292601,0.06378618,4.667264661,4.082315496,9.334529322,8.164630992,18.66905864,16.32926198,37.33811729,32.65852397
373,0.072595896,0.061532451,4.646137355,3.938076878,9.292274711,7.876153757,18.58454942,15.75230751,37.16909884,31.50461503
374,0.072224534,0.059462165,4.622370152,3.80557858,9.244740305,7.611157161,18.48948061,15.22231432,36.97896122,30.44462864
375,0.071042086,0.062613438,4.546693484,4.007260009,9.093386967,8.014520019,18.18677393,16.02904004,36.37354787,32.05808008
376,0.072942531,0.064481631,4.668321956,4.126824414,9.336643912,8.253648828,18.67328782,16.50729766,37.34657565,33.01459531
377,0.070093593,0.065734157,4.485989921,4.206986049,8.971979843,8.413972097,17.94395969,16.82794419,35.88791937,33.65588839
378,0.069046765,0.066606095,4.41899296,4.262790079,8.83798592,8.525580159,17.67597184,17.05116032,35.35194368,34.10232063
379,0.068895421,0.065034963,4.409306936,4.162237634,8.818613872,8.324475268,17.63722774,16.64895054,35.27445549,33.29790107
380,0.069752527,0.059014107,4.464161706,3.776902876,8.928323412,7.553805752,17.85664682,15.1076115,35.71329365,30.21522301
381,0.062504679,0.058928185,4.000299459,3.771403811,8.000598917,7.542807622,16.00119783,15.08561524,32.00239567,30.17123049
382,0.06352596,0.06585008,4.065661464,4.214405098,8.131322927,8.428810197,16.26264585,16.85762039,32.52529171,33.71524079
383,0.058718909,0.070705337,3.758010181,4.525141543,7.516020361,9.050283085,15.03204072,18.10056617,30.06408144,36.20113234
384,0.059232711,0.069945928,3.790893495,4.476539379,7.58178699,8.953078759,15.16357398,17.90615752,30.32714796,35.81231503
385,0.057558698,0.07662533,3.683756691,4.904021103,7.367513382,9.808042207,14.73502676,19.61608441,29.47005353,39.23216883
386,0.06493575,0.075427621,4.155888013,4.827367768,8.311776027,9.654735536,16.62355205,19.30947107,33.24710411,38.61894214
387,0.070733334,0.065904323,4.526933345,4.217876652,9.05386669,8.435753303,18.10773338,16.87150661,36.21546676,33.74301321
388,0.071638674,0.064451611,4.584875137,4.124903124,9.169750274,8.249806248,18.33950055,16.4996125,36.6790011,32.99922499
389,0.073068888,0.060667956,4.676408802,3.882749191,9.352817603,7.765498382,18.70563521,15.53099676,37.41127041,31.06199353
390,0.07312958,0.065046308,4.680293143,4.16296371,9.360586285,8.32592742,18.72117257,16.65185484,37.44234514,33.30370968
391,0.07252514,0.063044219,4.641608985,4.034830014,9.283217969,8.069660028,18.56643594,16.13932006,37.13287188,32.27864011
392,0.065322047,0.060599647,4.180610983,3.878377396,8.361221966,7.756754792,16.72244393,15.51350958,33.44488786,31.02701917
393,0.064218472,0.062439125,4.109982205,3.996103969,8.21996441,7.992207938,16.43992882,15.98441588,32.87985764,31.96883175
394,0.062312795,0.065772682,3.988018871,4.209451676,7.976037743,8.418903353,15.95207549,16.83780671,31.90415097,33.67561341
395,0.064996449,0.06358272,4.15977274,4.069294057,8.31954548,8.138588113,16.63909096,16.27717623,33.27818192,32.55435245
396,0.0670001,0.058873623,4.288006413,3.767911869,8.576012825,7.535823739,17.15202565,15.07164748,34.3040513,30.14329495
397,0.066142137,0.058232321,4.233096752,3.726868552,8.466193505,7.453737104,16.93238701,14.90747421,33.86477402,29.81494842
398,0.06051741,0.06100282,3.873114239,3.904180489,7.746228479,7.808360979,15.49245696,15.61672196,30.98491392,31.23344391
399,0.060874593,0.06277131,3.895973921,4.017363866,7.791947843,8.034727732,15.58389569,16.06945546,31.16779137,32.13891093
400,0.066628558,0.060976552,4.264227724,3.902499342,8.528455449,7.804998683,17.0569109,15.60999737,34.11382179,31.21999473
401,0.067164335,0.060665275,4.298517435,3.882577615,8.597034869,7.76515523,17.19406974,15.53031046,34.38813948,31.06062092
402,0.062494834,0.060025061,3.999669408,3.841603928,7.999338816,7.683207856,15.99867763,15.36641571,31.99735526,30.73283142
403,0.06329078,0.060596613,4.050609943,3.878183232,8.101219885,7.756366464,16.20243977,15.51273293,32.40487954,31.02546585
404,0.064863469,0.072649981,4.151262026,4.649598762,8.302524052,9.299197523,16.6050481,18.59839505,33.21009621,37.19679009
405,0.062004148,0.072497747,3.968265503,4.63985579,7.936531005,9.27971158,15.87306201,18.55942316,31.74612402,37.11884632
406,0.061131046,0.074920421,3.912386965,4.794906962,7.82477393,9.589813923,15.64954786,19.17962785,31.29909572,38.35925569
407,0.081161826,0.071995161,5.19435689,4.607690318,10.38871378,9.215380636,20.77742756,18.43076127,41.55485512,36.86152254
408,0.080895029,0.072181868,5.17728184,4.619639572,10.35456368,9.239279144,20.70912736,18.47855829,41.41825472,36.95711658
409,0.077762012,0.064968277,4.976768768,4.157969739,9.953537536,8.315939478,19.90707507,16.63187896,39.81415014,33.26375791
410,0.078425829,0.061188697,5.019253086,3.916076626,10.03850617,7.832153251,20.07701234,15.6643065,40.15402469,31.32861301
411,0.068526468,0.065122318,4.385693973,4.167828325,8.771387945,8.33565665,17.54277589,16.6713133,35.08555178,33.3426266
412,0.058499437,0.063531714,3.74396399,4.066029702,7.48792798,8.132059403,14.97585596,16.26411881,29.95171192,32.52823761
413,0.06052399,0.062484539,3.873535375,3.999010485,7.74707075,7.998020971,15.4941415,15.99604194,30.988283,31.99208388
414,0.060078448,0.059312759,3.845020669,3.796016545,7.690041337,7.59203309,15.38008267,15.18406618,30.76016535,30.36813236
415,0.061963237,0.062468996,3.965647165,3.998015767,7.93129433,7.996031534,15.86258866,15.99206307,31.72517732,31.98412614
416,0.063182753,0.064764209,4.04369621,4.144909373,8.08739242,8.289818745,16.17478484,16.57963749,32.34956968,33.15927498
417,0.067772793,0.064456456,4.337458728,4.12521321,8.674917457,8.25042642,17.34983491,16.50085284,34.69966983,33.00170568
418,0.063318482,0.061534204,4.052382866,3.93818905,8.104765732,7.8763781,16.20953146,15.7527562,32.41906293,31.5055124
419,0.066151272,0.07039659,4.233681433,4.50538174,8.467362867,9.010763479,16.93472573,18.02152696,33.86945147,36.04305392
420,0.074331066,0.063813241,4.757188233,4.0840474,9.514376467,8.168094799,19.02875293,16.3361896,38.05750587,32.6723792
421,0.073464964,0.061559512,4.701757678,3.939808782,9.403515356,7.879617563,18.80703071,15.75923513,37.61406142,31.51847025
422,0.074911123,0.059489226,4.794311877,3.807310484,9.588623754,7.614620968,19.17724751,15.22924194,38.35449502,30.45848387
423,0.072598995,0.062640499,4.646335678,4.008991913,9.292671357,8.017983826,18.58534271,16.03596765,37.17068543,32.0719353
424,0.071289738,0.064508692,4.562543227,4.128556317,9.125086455,8.257112635,18.25017291,16.51422527,36.50034582,33.02845054
425,0.070903365,0.065761218,4.537815346,4.208717952,9.075630692,8.417435904,18.15126138,16.83487181,36.30252277,33.66974362
426,0.065527334,0.066633156,4.193749363,4.264521983,8.387498726,8.529043965,16.77499745,17.05808793,33.5499949,34.11617586
427,0.070861166,0.065062024,4.535114646,4.163969537,9.070229292,8.327939075,18.14045858,16.65587815,36.28091717,33.3117563
428,0.068670504,0.059041168,4.394912241,3.778634779,8.789824482,7.557269559,17.57964896,15.11453912,35.15929793,30.22907824
429,0.066319443,0.058955246,4.244444329,3.773135714,8.488888659,7.546271429,16.97777732,15.09254286,33.95555463,30.18508572
430,0.063505487,0.065877141,4.064351187,4.216137002,8.128702375,8.432274003,16.25740475,16.86454801,32.5148095,33.72909601
431,0.056666841,0.070732398,3.626677819,4.526873446,7.253355637,9.053746892,14.50671127,18.10749378,29.01342255,36.21498757
432,0.059036216,0.069972989,3.778317807,4.478271283,7.556635615,8.956542565,15.11327123,17.91308513,30.22654246,35.82617026
433,0.058858115,0.076652391,3.766919341,4.905753007,7.533838683,9.811506013,15.06767737,19.62301203,30.13535473,39.24602405
434,0.059707893,0.075454682,3.821305141,4.829099671,7.642610282,9.658199343,15.28522056,19.31639869,30.57044113,38.63279737
435,0.065005642,0.065931384,4.160361101,4.219608555,8.320722202,8.43921711,16.6414444,16.87843422,33.28288881,33.75686844
436,0.063024164,0.064478672,4.033546485,4.126635027,8.06709297,8.253270054,16.13418594,16.50654011,32.26837188,33.01308022
437,0.062248833,0.060695017,3.983925283,3.884481094,7.967850565,7.768962188,15.93570113,15.53792438,31.87140226,31.07584875
438,0.063388425,0.065073369,4.056859222,4.164695613,8.113718444,8.329391227,16.22743689,16.65878245,32.45487378,33.31756491
439,0.061824498,0.06307128,3.956767868,4.036561917,7.913535736,8.073123835,15.82707147,16.14624767,31.65414294,32.29249534
440,0.059011669,0.060626708,3.776746816,3.880109299,7.553493631,7.760218598,15.10698726,15.5204372,30.21397452,31.04087439
441,0.062615681,0.062466186,4.007403601,3.997835872,8.014807203,7.995671744,16.02961441,15.99134349,32.05922881,31.98268698
442,0.054355093,0.065799743,3.478725984,4.21118358,6.957451968,8.42236716,13.91490394,16.84473432,27.82980787,33.68946864
443,0.059380347,0.063609781,3.800342185,4.07102596,7.60068437,8.14205192,15.20136874,16.28410384,30.40273748,32.56820768
444,0.060486001,0.058900684,3.871104071,3.769643773,7.742208143,7.539287545,15.48441629,15.07857509,30.96883257,30.15715018
445,0.062782469,0.058259382,4.018078008,3.728600456,8.036156017,7.457200911,16.07231203,14.91440182,32.14462407,29.82880364
446,0.058738576,0.061029881,3.75926885,3.905912393,7.518537699,7.811824785,15.0370754,15.62364957,30.0741508,31.24729914
447,0.0566499,0.062798371,3.625593587,4.01909577,7.251187175,8.038191539,14.50237435,16.07638308,29.0047487,32.15276616
448,0.058223054,0.061003613,3.726275465,3.904231245,7.452550931,7.80846249,14.90510186,15.61692498,29.81020372,31.23384996
